,temperature,humidity,person,ac_on,ac_off
0,24.976851624413115,61.087371059280024,1,0,1
1,28.491321352474486,50.72691842406695,1,2,0
2,22.958243715316822,55.5970516321978,0,2,0
3,26.39676331897735,49.1446379155066,0,2,0
4,24.081463874895064,51.332752941686614,0,2,0
5,25.423667405985384,60.01977691767884,1,1,0
6,21.317568123232807,50.20260187457127,1,0,0
7,22.515180692904842,56.77211519251473,1,0,1
8,26.88515290224744,55.37722194837658,1,1,1
9,26.254970264736016,46.12719932071073,0,1,0
10,24.02657585551424,55.13056517315106,1,0,1
11,26.119059177651522,51.29968674821498,1,0,1
12,25.420776009648087,48.93497449715199,0,2,0
13,24.471846391668173,48.78349008290314,1,2,1
14,23.658071554319775,61.86860674418833,1,0,1
15,24.493274058001763,47.9247421696205,0,2,0
16,25.639583836695312,54.55906402190463,1,2,0
17,21.293627642307943,51.13561110961782,0,2,0
18,22.90563773471242,48.90653776602017,1,0,1
19,25.182585182668536,50.012017961763185,1,2,1
20,26.35768486465567,62.20809761941268,1,0,1
21,25.44426242922471,50.441582447097566,1,2,0
22,30.236817547005874,48.39172240491246,0,2,0
23,23.810551977133652,54.61026394380811,0,2,1
24,25.6502813731354,49.5325070076697,1,2,0
25,23.99186657008039,55.9116971703753,1,0,0
26,22.16237936738921,54.36486140543278,1,2,0
27,27.13260372111397,40.47116370978141,1,2,1
28,19.34716070565454,43.31140152279852,0,1,1
29,25.911244265261363,53.7170298140093,1,2,0
30,25.804538810690673,54.85204365155761,1,2,0
31,25.807201665638416,49.50318565692068,1,2,0
32,24.16442116329297,46.70156077588649,1,2,0
33,21.133052906842224,60.70853168041041,0,2,0
34,22.055200640212746,55.71812360098425,0,2,0
35,30.216190456575763,55.73155692971815,1,0,1
36,28.136460335591146,54.8654561155829,1,2,0
37,24.0695446102425,48.89236278970606,0,2,0
38,26.64022672185725,49.5818182550004,0,2,0
39,28.961998712428354,52.28878705668964,1,0,1
40,25.419645509331694,47.33333559114886,1,2,0
41,26.362831626211193,53.36926696574778,1,2,0
42,25.8452875079079,57.839612938385045,0,2,0
43,20.613649164710978,51.79520041874684,1,2,0
44,24.15397758128908,43.80225719489089,0,2,0
45,26.2375552145844,56.10907897805337,1,0,0
46,24.596070484463723,48.45163597632488,1,2,1
47,27.94403938851609,50.628066995236864,0,2,0
48,25.511250838382367,50.97723609226286,1,2,0
49,28.271863514752784,54.027552416934185,1,1,0
50,23.66991877069606,51.34333570041203,1,2,0
51,28.496714837364273,56.182045571148734,1,0,1
52,25.16275210472149,47.21545480537806,1,0,1
53,26.72362365479291,51.366236508406594,1,2,0
54,25.210241512613575,51.35162267836481,1,2,0
55,22.46708553540091,53.3892065150871,1,1,1
56,28.292621523461758,46.71804434615527,1,1,1
57,26.47527290274498,54.51458540143417,1,2,1
58,24.20547521541699,46.44728332611294,1,2,0
59,23.4545620156835,46.954243737875935,0,2,0
60,26.615247826968268,47.54622230609917,1,0,1
61,26.172012214687843,56.198991288360574,1,1,1
